step,phase,m,loss,train_mse,val_mse,val_ssim,grad_norm_illum,grad_norm_upsampler,grad_norm_recon,H_t_min,H_t_max,H_t_mean,H_t_std,H_t_binary_fraction,illum_l2,illum_delta,H_t_displacement,tau_displacement,illum_frozen
11000,inverse_warmup_m1,1.0,0.05293547734618187,0.021299967542290688,0.023429923690855503,0.7934898436069489,0.0,0.026965323835611343,0.10264439458036524,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
11200,inverse_warmup_m1,1.0,0.052916914224624634,0.021128300577402115,0.022884421826650698,0.7967010835806528,0.0,0.026690548285841942,0.06482715789966739,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
11400,inverse_warmup_m1,1.0,0.05325871333479881,0.02113461308181286,0.023260594345629215,0.7954418957233429,0.0,0.025717895478010178,0.09584155797369696,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
11600,inverse_warmup_m1,1.0,0.054392263293266296,0.02204073779284954,0.02347065011660258,0.7930964479843775,0.0,0.025336630642414093,0.10646476833607807,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
11800,inverse_warmup_m1,1.0,0.053333863615989685,0.02138996496796608,0.023210937312493723,0.796033094326655,0.0,0.025829875841736794,0.10642862455892581,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
12000,inverse_warmup_m1,1.0,0.05295030027627945,0.02134060673415661,0.023058960835138958,0.7970981349547704,0.0,0.025702793151140213,0.0665352704641524,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
12200,inverse_warmup_m1,1.0,0.05262734740972519,0.02080582082271576,0.023114822804927826,0.7962342401345571,0.0,0.024843696504831314,0.05963768506702117,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
12400,inverse_warmup_m1,1.0,0.052076324820518494,0.02077026665210724,0.022981658422698576,0.7966373662153879,0.0,0.02518027275800705,0.06939991531721784,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
12600,inverse_warmup_m1,1.0,0.05205555260181427,0.02071967162191868,0.02291703736409545,0.795778269569079,0.0,0.025266224518418312,0.08411110786886426,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
12800,inverse_warmup_m1,1.0,0.05340860038995743,0.021484151482582092,0.022954502298186224,0.7986572434504827,0.0,0.025466734543442726,0.07042558966186631,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
13000,inverse_warmup_m1,1.0,0.052460186183452606,0.02091130241751671,0.023191146552562714,0.7972836842139562,0.0,0.025267012417316437,0.07776777425124883,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
13200,inverse_warmup_m1,1.0,0.052873626351356506,0.02115551382303238,0.022631538721422356,0.7986581325531006,0.0,0.02528497576713562,0.18105783923597094,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
13400,inverse_warmup_m1,1.0,0.05248929187655449,0.021017078310251236,0.02324062663440903,0.795082708199819,0.0,0.025565356016159058,0.1629903508974609,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
13600,inverse_warmup_m1,1.0,0.052719827741384506,0.021032022312283516,0.023141824640333652,0.7958918064832687,0.0,0.025071190670132637,0.08419767521259182,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
13800,inverse_warmup_m1,1.0,0.05222932621836662,0.02083588019013405,0.023021807583669823,0.7997259994347891,0.0,0.024361707270145416,0.0950991578133058,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
14000,inverse_warmup_m1,1.0,0.05256257951259613,0.020998097956180573,0.023193210518608492,0.7975951234499613,0.0,0.024622315540909767,0.07845938621712098,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
14200,inverse_warmup_m1,1.0,0.052835844457149506,0.020936526358127594,0.023276296599457662,0.7962986081838608,0.0,0.024107450619339943,0.11973216166836237,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
14400,inverse_warmup_m1,1.0,0.05197162926197052,0.020775502547621727,0.02288712312777837,0.7980661541223526,0.0,0.02374461479485035,0.09507814501995296,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
14600,inverse_warmup_m1,1.0,0.05194450169801712,0.02055060677230358,0.02308697331075867,0.7934400786956152,0.0,0.023661337792873383,0.09660532862267224,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
14800,inverse_warmup_m1,1.0,0.05284779518842697,0.02098884992301464,0.022893760663767655,0.7972597529490789,0.0,0.02485649660229683,0.16963374954522445,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
15000,inverse_warmup_m1,1.0,0.05180084705352783,0.02046690136194229,0.023168593179434538,0.7962128520011902,0.0,0.023715902119874954,0.14412975175916004,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
15200,inverse_warmup_m1,1.0,0.05100485682487488,0.020055290311574936,0.022549745937188465,0.8016209801038107,0.0,0.023046309128403664,0.07308258539537921,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
15400,inverse_warmup_m1,1.0,0.0519636869430542,0.020478393882513046,0.02248751698061824,0.8016217648983002,0.0,0.022863158956170082,0.07042167322788712,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
15600,inverse_warmup_m1,1.0,0.05098485201597214,0.019955208525061607,0.023004558868706226,0.7996226102113724,0.0,0.023444222286343575,0.07238991494255957,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
15800,inverse_warmup_m1,1.0,0.051826801151037216,0.02063443511724472,0.022769434687991936,0.7994690090417862,0.0,0.02286383882164955,0.09898141669525747,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
16000,inverse_warmup_m1,1.0,0.05114422366023064,0.02028398960828781,0.02268705501531561,0.7999870479106903,0.0,0.022896863520145416,0.08731341145668624,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
16200,inverse_warmup_m1,1.0,0.05225111544132233,0.020726483315229416,0.02317385996381442,0.798594335714976,0.0,0.02368767186999321,0.076136607546126,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
16400,inverse_warmup_m1,1.0,0.05139390751719475,0.020306957885622978,0.02293683961033821,0.7969988584518433,0.0,0.022656353190541267,0.07452501010327266,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
16600,inverse_warmup_m1,1.0,0.05092840641736984,0.02005307376384735,0.02271931633974115,0.7994864682356516,0.0,0.022257108241319656,0.0752183568738656,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
16800,inverse_warmup_m1,1.0,0.051188137382268906,0.020254485309123993,0.02272007055580616,0.8018011500438055,0.0,0.02232751064002514,0.045144086073257414,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
17000,inverse_warmup_m1,1.0,0.05105605721473694,0.02009350061416626,0.02254392532631755,0.8027128328879675,0.0,0.02310100570321083,0.0951321584229552,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
17200,inverse_warmup_m1,1.0,0.05040746182203293,0.019691873341798782,0.022953193945189316,0.79682457447052,0.0,0.023005804046988487,0.07383128964051676,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
17400,inverse_warmup_m1,1.0,0.051853492856025696,0.020646139979362488,0.022996426404764254,0.8001515616973242,0.0,0.022380376234650612,0.12261957377980229,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
17600,inverse_warmup_m1,1.0,0.05101919174194336,0.020130254328250885,0.022471474017947912,0.8019336611032486,0.0,0.022489456459879875,0.0951547970984738,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
17800,inverse_warmup_m1,1.0,0.05178969353437424,0.02063298597931862,0.022592901873091858,0.8029307176669439,0.0,0.02249976620078087,0.12154744958412653,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
18000,inverse_warmup_m1,1.0,0.05095566064119339,0.020048201084136963,0.022862703539431095,0.7978249788284302,0.0,0.021577127277851105,0.11237992418302811,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
18200,inverse_warmup_m1,1.0,0.05160773545503616,0.020181899890303612,0.022554739844053984,0.8008643090724945,0.0,0.02196098305284977,0.05667180851129234,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
18400,inverse_warmup_m1,1.0,0.0514640212059021,0.020306959748268127,0.022621833253651857,0.8031600614388784,0.0,0.02222689427435398,0.07275034288240739,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
18600,inverse_warmup_m1,1.0,0.05154877156019211,0.020288588479161263,0.02219434982786576,0.8016734719276428,0.0,0.022130804136395454,0.05592915989663552,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
18800,inverse_warmup_m1,1.0,0.050554029643535614,0.019233785569667816,0.022344053878138464,0.8035353471835455,0.0,0.024071399122476578,0.21118655139119985,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
19000,inverse_warmup_m1,1.0,0.05173657462000847,0.02071324922144413,0.0229998417198658,0.7984718183676401,0.0,0.021781418472528458,0.11792370640979705,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
19200,inverse_warmup_m1,1.0,0.05093155428767204,0.020047742873430252,0.022419200123598177,0.8011118819316229,0.0,0.02161802165210247,0.1407217985368927,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
19400,inverse_warmup_m1,1.0,0.05171743035316467,0.020345864817500114,0.022597199926773708,0.8003273804982504,0.0,0.022266782820224762,0.12148599580097265,0.010045968927443027,0.990330696105957,0.4999280869960785,0.20856866240501404,0.028331756591796875,513.144960025917,0.0,0.0,0.0,1
